# biere (litres), vin (litres)
10,5
34,35
66,55
38,37
29,12
28,29
4,6
44,49
40,28
55,16
12,35
35,30
19,47
17,24
69,58
55,52
14,25
18,46
20,16
51,46
31,5
44,21
73,13
48,25
39,18
31,13
60,15
71,88
29,55
47,3
47,55
60,9
6,18
18,66
25,5
33,38
11,66
28,13
27,19
66,40
30,19
46,10
7,11
30,13
29,27
21,14
8,13
34,5
18,43
22,83
29,27
58,16
50,166
15,69
15,29
60,57
34,132
32,49
25,30
31,77
12,4
71,60
61,61
35,76
33,81
57,22
36,45
35,80
21,30
37,18
34,50
22,19
35,19
17,8
24,29
19,72
62,40
61,4
25,4
33,73
41,37
70,10
29,77
18,27
75,108
22,21
9,50
10,9
9,40
38,83
23,60
16,11
9,23
22,31
31,43
54,27
9,5
50,41
26,39
12,49
46,12
34,24
57,26
30,14
29,37
25,24
56,11
11,12
22,39
21,2
69,47
30,8
13,94
42,3
45,61
8,40
10,3
40,45
33,76
37,3
25,51
36,33
34,2
9,11
26,43
38,105
1,3
23,6
46,19
23,49
16,66
16,11
50,21
59,72
16,51
19,4
70,43
25,22
43,12
70,72
40,35
44,26
52,24
31,1
18,55
76,30
57,7
34,24
25,98
54,19
27,10
35,74
53,126
33,43
11,15
79,33
45,14
34,39
46,20
26,7
14,4
41,55
59,50
15,19
20,10
20,19
12,13
26,92
74,5
24,78
46,17
41,65
51,36
19,28
31,13
41,21
57,28
46,47
19,23
28,34
51,118
9,60
13,19
14,21
38,45
53,5
37,81
25,22
15,23
65,47
13,15
32,38
32,75
12,36
27,30
35,29
40,18
30,9
21,51
36,13
32,6
31,53
31,61
23,8
22,104
38,54
6,9
41,34
44,22
53,29
28,47
22,12
38,49
31,22
36,58
13,8
25,35
69,51
29,42
54,52
15,74
49,38
25,36
26,47
29,44
26,43
64,63
26,122
28,57
19,3
50,34
19,28
15,2
34,4
13,11
22,43
25,47
20,43
10,48
28,10
36,49
26,19
36,68
57,24
22,31
22,8
28,7
48,64
8,70
60,63
34,23
46,36
5,3
44,16
60,95
57,24
7,61
63,84
12,4
45,69
9,5
34,16
13,9
4,10
29,36
53,26
5,4
12,26
20,7
15,17
13,4
31,29
25,48
27,12
44,36
64,60
12,4
34,37
46,62
18,5
51,8
47,125
46,49
8,21
36,24
26,19
21,138
38,14
18,69
35,72
52,99
32,61
33,21
17,45
42,32
11,73
58,58
31,61
14,2
31,2
21,83
7,60
30,33
35,16
50,9
15,14
38,16
36,76
15,3
14,32
21,25
30,19
36,33
75,14
24,7
23,57
54,41
53,27
12,26
34,42
34,5
52,13
38,47
31,60
12,27
17,42
64,59
47,24
37,34
15,42
11,22
25,82
16,52
33,48
77,9
55,67
5,5
13,55
26,95
10,28
27,35
25,57
31,51
52,15
19,19
42,19
19,44
62,26
56,58
7,1
19,72
11,9
45,21
9,27
26,13
61,29
11,68
24,12
15,8
61,105
23,21
44,44
70,29
67,25
10,15
65,42
36,76
31,5
32,28
36,32
27,39
30,7
69,61
24,16
32,30
66,47
31,7
55,12
20,47
18,8
14,15
21,42
24,17
39,75
59,3
50,27
29,13
19,5
17,24
9,85
38,63
38,31
48,24
53,80
21,17
24,10
14,12
50,57
10,23
57,30
19,41
59,124
19,31
39,13
38,63
16,60
39,50
37,26
33,2
18,17
71,30
12,1
27,38
25,102
29,26
20,12
19,8
50,15
14,16
48,72
67,18
11,22
23,23
23,11
29,11
40,25
24,70
9,23
87,22
42,127
30,17
26,20
24,53
13,31
11,71
53,85
53,69
8,12
18,31
19,15
30,49
42,135
21,105
4,20
41,108
29,19
36,75
16,21
65,105
37,31
38,65
55,15
56,53
47,22
84,19
29,21
14,12
38,5
60,29
59,46
39,19
55,14
34,43
40,22
6,28
51,13
55,12
58,93
19,20
77,26
12,29
22,65
26,27
59,123
20,26
19,4
35,28
23,11
15,68
15,50
32,51
19,19
24,7
12,112
21,4
33,20
14,28
38,70
24,30
11,37
24,97
56,13
27,29
4,15
30,40
52,59
44,10
32,29
29,29
46,64
13,32
23,51
16,14
12,25
49,32
39,2
37,100
48,45
19,33
57,11
25,50
35,64
11,19
43,12
12,22
20,47
10,18
19,27
36,17
28,109
19,6
37,15
47,55
25,103
16,47
37,1
22,50
26,18
26,72
42,75
55,17
33,14
40,39
24,6
19,78
20,32
27,6
36,64
22,4
37,33
41,77
37,16
42,12
36,60
34,15
9,44
17,15
5,3
38,10
64,15
64,43
34,64
39,17
42,31
37,15
13,3
19,11
38,14
31,12
14,58
26,8
8,40
5,50
29,3
25,47
2,14
26,27
19,62
53,13
18,24
57,8
6,48
23,87
24,9
30,30
32,33
8,41
38,1
33,6
11,26
15,2
21,6
71,9
48,8
71,87
61,88
21,36
21,21
18,46
32,42
32,29
53,17
14,28
43,71
30,12
30,134
67,15
20,26
18,1
28,4
40,14
17,67
36,8
15,90
29,30
38,26
13,12
51,26
6,23
32,34
54,38
28,41
50,11
40,9
42,22
58,38
18,2
55,68
32,75
22,17
21,3
24,17
32,6
36,102
17,4
63,46
26,10
47,35
64,27
28,8
66,20
47,42
58,51
55,17
20,34
45,37
28,12
58,14
36,58
28,60
28,3
12,21
36,84
43,66
13,28
49,18
20,14
44,27
10,17
19,4
26,9
7,43
20,11
39,11
11,17
30,49
25,58
34,8
28,11
34,11
48,27
20,81
23,66
17,57
27,6
21,46
32,43
17,66
12,29
25,11
37,11
24,4
64,81
60,21
32,38
28,30
55,14
36,2
52,15
42,26
23,5
53,2
32,15
44,21
34,103
19,6
44,15
32,85
14,52
32,70
29,38
50,86
26,44
22,6
7,41
41,17
25,24
38,11
47,60
16,9
41,19
15,5
12,23
70,12
49,24
21,7
24,38
50,39
75,101
8,1
10,24
54,118
17,14
41,6
34,20
34,62
26,25
27,13
56,12
36,33
58,65
12,31
15,21
36,39
6,34
11,14
16,81
25,25
39,64
36,46
7,1
43,46
50,96
36,100
16,27
29,6
61,135
20,36
24,16
45,98
44,7
14,7
31,86
64,15
16,31
20,54
10,36
25,41
16,49
45,98
53,19
56,30
27,72
51,24
21,20
47,24
37,22
4,28
23,15
23,13
66,102
49,38
40,13
50,76
15,17
43,65
24,6
46,29
24,23
33,5
34,37
38,30
26,29
24,17
6,12
50,50
60,71
38,34
51,59
57,2
5,28
18,25
13,17
16,2
40,24
30,31
7,4
14,100
28,27
27,21
20,1
22,4
37,19
55,26
54,7
41,50
20,16
16,10
35,6
63,32
24,53
7,9
31,28
3,14
52,22
8,36
44,32
6,8
40,41
32,18
43,118
36,12
16,65
32,53
61,84
38,18
10,32
73,58
7,42
43,39
34,40
7,21
55,15
10,10
37,38
31,38
21,7
38,24
15,35
7,28
8,5
15,13
14,38
35,38
15,4
17,53
38,7
27,19
91,59
28,34
10,4
33,36
26,10
41,118
8,20
34,47
31,65
69,90
38,24
60,73
19,2
29,48
21,7
26,50
17,7
31,16
30,26
47,93
25,30
21,9
14,8
15,13
29,26
31,15
13,12
24,38
12,23
41,14
50,123
9,13
5,18
20,117
17,40
62,36
38,13
39,25
43,11
37,22
16,4
32,13
46,23
51,8
19,30
44,36
23,64
51,29
51,13
48,59
51,3
25,2
16,42
19,27
65,86
17,12
39,20
48,78
12,38
21,10
34,26
59,69
16,8
19,11
34,31
50,60
21,59
21,23
21,29
26,17
22,61
23,5
16,15
35,48
29,83
15,8
36,29
25,90
21,11
26,10
25,49
32,14
31,27
36,23
41,61
34,35
7,30
41,11
15,44
64,22
48,36
55,46
52,98
41,27
33,78
43,41
57,50
32,38
41,40
87,53
43,12
28,62
54,46
24,30
14,38
8,21
81,69
40,103
64,24
10,63
42,11
13,43
39,64
43,35
14,9
17,60
44,4
19,88
28,23
19,13
49,22
18,44
42,82
25,12
18,10
24,29
2,5
28,36
20,11
76,37
24,25
42,86
37,45
61,5
55,68
31,54
47,37
54,4
16,10
26,70
66,57
29,22
28,33
28,5
55,24
22,95
48,37
20,3
31,39
42,39
51,32
8,4
24,20
21,37
36,47
34,34
10,32
19,3
45,34
35,36
24,5
26,25
28,4
4,22
26,10
30,8
25,16
11,36
32,8
26,22
30,97
19,30
58,13
44,11
26,8
9,9
37,17
49,20
31,10
25,24
49,22
32,13
21,32
6,10
32,59
10,36
14,53
72,11
31,25
44,89
12,17
35,8
55,27
76,68
14,9
50,31
22,27
30,9
19,13
32,33
41,61
31,73
27,9
26,49
2,6
51,24
26,58
14,14
17,41
13,84
25,81
47,43
47,1
34,115
21,20
43,50
7,82
57,19
42,41
10,30
30,12
51,42
14,44
52,13
57,100
78,23
27,51
74,37
10,50
21,11
14,2
32,23
9,1
67,35
14,41
34,27
7,2
37,70
27,12
30,2
31,23
36,7
41,32
6,16
11,26
33,9
53,20
45,13
26,13
25,22
24,7
41,45
44,33
45,18
7,24
15,10
25,66
34,16
25,20
21,3
23,27
45,93
43,66
15,67
30,20
10,24
31,2
25,1
38,43
29,31
18,54
23,19
53,17
44,16
84,50
21,1
12,2
5,30
27,43
20,0
56,14
33,65
18,61
19,73
33,78
13,66
53,42
32,4
43,44
68,4
32,4
35,59
8,8
34,18
23,37
10,6
34,41
14,4
52,45
35,63
13,47
49,28
15,13
52,54
53,39
61,33
22,18
20,59
32,84
47,6
55,20
15,91
34,32
19,16
35,50
6,18
35,9
44,39
5,7
33,28
20,19
47,29
27,51
15,17
13,35
22,36
36,19
48,33
5,8
16,76
9,21
17,15
56,40
12,12
17,27
67,64
25,3
39,2
46,81
28,118
25,48
16,46
22,10
66,30
48,11
40,32
40,59
46,60
79,149
10,22
24,16
26,24
36,57
29,13
27,24
9,51
60,47
15,51
45,21
35,9
49,67
13,32
28,12
38,29
28,10
24,5
60,35
22,42
16,10
45,42
31,22
15,8
54,72
22,85
28,40
6,17
28,19
28,14
12,28
47,5
72,19
41,27
15,22
36,4
30,41
44,18
51,13
24,36
17,15
20,12
40,14
46,6
29,5
22,15
52,28
40,51
24,14
14,38
19,19
3,4
7,2
48,24
55,27
37,68
56,21
17,83
31,4
23,8
65,95
18,22
38,15
29,47
20,25
32,70
15,59
24,14
2,15
47,5
12,5
54,23
25,9
52,93
22,21
42,8
33,12
61,86
27,138
59,53
14,26
29,76
48,14
25,58
13,26
39,25
38,67
53,22
29,29
39,52
48,40
42,4
30,6
10,27
17,12
28,44
16,5
12,24
5,6
3,26
73,39
37,40
26,1
12,10
32,9
19,18
30,6
10,5
62,5
52,21
27,98
7,37
15,64
21,19
46,76
15,21
19,67
29,11
20,26
36,61
26,23
51,71
49,20
24,19
43,40
28,12
72,12
34,37
24,61
17,8
1,2
16,48
37,25
15,8
8,4
28,5
30,17
59,56
32,0
36,143
11,0
22,55
25,10
38,76
16,38
45,18
30,41
33,15
52,27
33,20
66,35
23,41
33,80
14,3
40,7
15,59
65,107
32,9
43,8
43,42
17,14
39,9
30,28
16,40
28,32
32,31
65,60
13,4
37,41
70,46
42,10
9,12
20,63
55,23
31,48
37,66
36,31
64,30
12,80
38,57
46,34
33,2
11,12
18,9
25,7
68,30
9,22
23,10
49,11
12,27
44,54
11,41
45,21
28,1
25,27
56,12
39,6
10,8
1,14
46,29
67,58
10,8
59,131
38,31
16,6
12,17
21,14
46,1
24,5
52,74
27,6
59,80
53,89
15,53
16,21
25,25
35,34
40,15
45,17
68,88
18,45
36,39
39,71
7,6
25,28
16,36
43,66
17,2
12,18
35,9
39,52
39,56
14,42
14,6
55,54
32,37
52,88
27,7
17,8
33,35
7,25
68,49
53,36
30,83
56,70
19,13
64,63
21,54
22,80
23,59
35,51
29,63
19,4
15,7
18,13
7,20
5,54
32,40
35,46
58,17
3,5
27,17
3,0
29,44
26,38
46,9
40,53
34,73
30,9
63,156
53,13
43,7
26,62
42,44
13,77
29,89
44,5
61,121
57,15
49,45
37,12
44,29
26,11
42,13
36,33
7,21
34,100
32,22
22,22
68,169
23,7
38,40
63,27
13,5
52,86
73,8
50,15
31,40
70,30
29,33
16,17
46,75
35,22
39,79
38,25
20,66
41,38
29,58
21,1
30,21
9,8
86,45
17,46
38,19
24,5
4,10
63,64
42,10
32,6
10,34
61,46
54,72
26,27
18,8
59,29
50,62
66,38
13,16
34,21
34,26
35,10
31,76
36,5
26,14
17,35
49,63
43,62
2,43
35,23
19,13
28,8
24,12
59,64
85,78
73,22
34,19
13,4
25,43
27,6
46,49
16,16
41,3
16,3
22,18
24,39
33,59
31,73
56,13
19,2
24,74
17,64
29,41
69,93
59,21
37,37
5,9
25,24
17,9
33,20
50,3
39,53
9,23
31,32
17,42
33,33
10,45
49,65
33,9
16,20
30,29
12,7
24,9
28,7
61,35
29,9
31,3
15,13
66,8
28,19
23,37
53,25
14,12
5,6
23,83
35,3
32,51
12,4
14,122
21,30
7,10
9,3
61,11
48,16
34,33
32,71
57,67
42,5
42,68
59,6
10,28
35,12
59,36
26,121
28,39
40,24
41,24
62,44
43,45
36,6
41,16
20,104
31,11
42,61
25,24
18,81
4,19
11,28
18,47
25,33
30,13
12,15
63,92
44,75
32,22
27,11
35,15
44,11
27,25
16,15
20,62
12,34
34,84
35,46
60,88
18,35
40,38
60,14
6,4
50,42
18,7
38,24
17,23
38,7
78,53
29,72
14,63
27,33
29,33
23,12
3,6
27,55
17,8
23,31
53,12
46,41
17,85
22,37
54,21
31,22
45,108
35,27
60,16
72,73
16,29
41,33
30,50
55,66
50,19
20,35
49,65
69,51
8,55
18,52
52,129
24,110
80,8
18,11
38,54
23,21
5,39
12,11
37,37
7,26
31,7
61,89
54,15
41,14
22,5
10,17
42,37
52,76
54,23
33,28
18,77
27,22
46,15
5,24
54,4
68,25
20,23
33,69
16,8
16,31
52,67
38,9
17,4
53,24
34,43
34,35
14,0
12,13
46,61
17,19
40,119
18,7
36,1
35,12
12,44
20,52
67,41
31,75
38,35
33,63
36,60
2,27
34,29
61,108
28,65
46,51
31,31
48,62
64,18
31,8
56,68
60,103
25,27
65,47
30,35
29,83
16,14
38,13
28,11
15,8
20,31
36,86
13,38
30,4
9,65
27,47
52,24
31,45
15,27
23,89
76,58
31,117
73,37
66,2
33,20
9,6
32,6
51,57
31,30
33,7
2,3
36,11
72,109
34,54
17,53
49,11
41,60
46,50
9,3
38,15
27,20
36,4
33,15
31,36
24,30
19,30
33,31
58,13
36,5
25,54
10,8
61,11
38,52
12,11
10,3
49,40
29,12
25,43
36,21
13,44
12,2
23,36
68,84
52,7
40,3
47,40
44,22
23,14
30,57
41,39
24,20
24,50
37,106
44,51
42,8
15,7
19,51
45,57
16,24
45,21
12,12
30,13
28,63
56,55
16,27
43,18
49,5
68,42
35,50
40,39
60,48
50,10
25,35
34,62
67,8
80,130
39,22
29,57
56,38
30,52
26,22
4,6
15,9
32,45
19,3
29,14
8,41
27,27
30,30
39,8
35,58
16,11
45,12
28,33
40,54
14,3
34,62
9,27
34,7
92,23
25,10
56,18
35,30
48,17
18,40
50,21
53,21
33,105
21,33
17,16
59,64
31,48
10,76
10,8
35,50
60,13
32,14
56,18
17,25
27,114
26,81
37,82
25,28
21,26
36,90
32,3
19,57
37,81
57,17
36,10
40,58
58,22
28,76
45,64
40,40
20,30
25,6
35,90
10,3
47,54
7,15
6,29
27,16
32,23
55,20
37,32
21,9
12,6
24,7
13,36
35,18
19,32
11,54
6,45
57,9
43,52
7,4
9,13
43,15
23,84
53,1
80,28
44,104
18,5
26,36
46,43
28,12
32,8
42,14
53,30
31,45
60,27
5,12
37,28
18,43
19,9
72,76
44,20
14,68
41,35
31,49
24,43
25,70
8,10
21,27
23,83
24,7
25,25
40,82
14,14
25,24
60,51
19,36
55,59
45,9
19,30
8,6
23,3
32,48
17,21
6,12
48,7
19,48
18,6
25,39
24,16
17,30
26,25
72,59
28,8
35,27
29,62
59,10
49,39
14,44
60,5
15,59
18,24
72,110
57,50
49,38
32,35
24,36
31,13
30,66
16,24
25,59
26,40
30,13
38,10
48,30
31,19
21,16
20,53
8,3
32,26
45,74
63,57
14,24
21,41
41,91
2,0
35,26
15,7
33,19
27,10
50,25
30,6
19,41
29,19
38,22
21,5
50,18
64,91
18,58
77,90
11,29
18,64
78,81
34,37
40,32
18,15
50,82
14,19
60,1
56,16
25,40
41,96
52,7
31,43
13,14
10,63
55,33
26,15
23,26
15,47
20,68
35,45
23,53
42,81
36,66
51,18
20,23
39,33
50,14
30,49
3,0
30,12
41,46
31,9
10,36
24,69
7,8
16,41
3,11
18,94
23,31
19,10
41,75
31,120
53,74
10,7
5,4
27,10
29,127
64,38
27,10
17,34
26,1
24,34
21,16
9,2
58,19
81,63
12,27
30,18
25,9
47,108
28,20
60,38
33,43
26,51
19,32
25,29
29,51
22,54
46,34
25,102
37,45
39,6
61,46
34,42
3,8
25,41
69,10
35,26
52,36
16,8
5,34
31,43
32,7
38,21
48,103
26,9
21,9
35,43
56,31
37,63
65,18
39,9
26,24
35,54
13,9
12,3
13,28
61,54
29,21
17,33
26,5
6,20
55,16
69,83
26,121
33,17
50,29
26,97
33,38
19,57
29,118
23,5
18,2
12,30
41,38
8,5
20,3
40,21
66,47
59,44
11,39
54,22
35,27
43,54
22,10
27,73
24,21
29,86
29,15
25,11
39,63
44,22
40,34
47,20
22,63
33,12
36,9
3,6
59,37
27,12
20,60
22,16
46,14
70,84
45,5
23,18
63,17
35,9
28,51
37,34
14,55
79,47
17,4
63,54
41,57
14,9
17,16
22,31
4,3
17,0
42,63
35,9
32,25
29,15
70,26
21,13
20,72
35,69
19,6
18,13
7,35
42,18
49,10
30,74
40,19
5,32
30,78
22,3
19,43
18,23
8,2
10,7
31,30
60,5
29,22
40,21
76,57
10,2
26,81
42,31
34,24
26,22
50,25
13,12
8,4
24,16
53,28
26,30
69,15
35,7
21,22
23,65
18,30
25,13
67,20
23,26
37,15
30,12
29,25
18,14
17,4
27,4
20,37
34,37
15,36
49,33
41,14
24,9
33,28
39,7
6,17
46,48
38,21
85,18
40,24
18,14
36,38
47,22
29,8
29,19
50,74
33,88
7,2
8,13
41,53
14,11
59,34
28,95
49,45
30,28
67,67
26,29
35,12
41,39
8,15
26,38
19,32
24,27
12,8
58,16
45,44
29,81
11,15
35,19
60,84
26,12
42,75
38,15
13,50
33,77
18,38
52,64
26,0
18,4
35,26
30,20
30,55
43,6
24,39
30,117
35,13
23,7
17,8
15,4
31,29
39,41
39,9
37,37
75,29
50,78
31,10
58,43
22,10
19,72
27,28
61,73
13,16
13,25
22,14
47,13
32,32
4,70
23,34
34,39
27,3
48,52
23,15
17,9
41,12
71,82
41,48
60,54
11,74
15,58
40,34
68,16
17,5
25,60
43,3
17,27
16,12
14,29
24,41
7,43
17,4
39,78
25,53
34,7
59,62
10,60
20,72
42,43
15,14
42,14
30,12
23,27
38,22
31,90
24,65
41,40
10,64
20,15
5,15
27,8
55,22
42,14
13,25
17,31
43,32
10,1
47,39
9,35
40,37
11,5
43,18
51,26
33,37
50,4
55,80
46,37
27,4
35,27
63,71
49,13
36,87
43,91
36,22
33,10
100,75
60,68
22,19
33,34
78,74
48,32
33,12
51,5
18,43
44,46
71,44
54,19
21,20
41,12
51,85
37,12
20,2
14,22
23,12
41,75
27,4
11,36
73,169
37,7
57,19
45,36
36,57
22,36
24,51
55,41
82,113
34,45
28,9
9,2
43,80
14,15
45,20
23,5
54,23
9,15
46,7
25,23
31,110
69,24
46,45
50,69
36,90
10,15
57,29
17,56
12,18
6,4
34,14
68,73
24,11
53,22
60,12
76,9
57,27
7,25
16,45
42,58
68,59
28,23
14,15
59,25
20,96
42,88
64,12
21,60
29,61
26,35
38,68
38,12
15,30
19,47
14,29
50,19
8,113
30,72
13,18
27,1
45,36
48,76
15,31
48,5
46,30
58,8
34,30
19,13
33,11
49,22
14,17
16,22
15,51
13,96
41,56
24,6
23,3
20,67
54,28
16,10
14,48
7,4
43,20
27,8
39,8
67,104
22,7
51,36
17,15
26,53
60,33
41,33
12,8
33,56
40,70
39,42
3,33
32,70
19,30
34,3
30,97
13,29
32,13
76,5
19,30
39,5
17,23
36,63
17,22
18,2
40,88
3,63
39,54
53,15
44,71
43,55
16,10
20,46
30,62
27,36
46,7
11,33
24,68
10,31
30,38
23,51
14,16
48,26
18,14
37,13
42,73
6,29
55,15
37,3
24,46
19,11
68,78
28,12
46,22
23,29
16,10
18,51
10,1
23,16
17,48
15,31
58,19
8,4
17,10
33,35
7,1
14,8
67,86
63,19
26,11
16,0
12,12
20,37
58,78
78,55
55,20
28,24
20,13
23,25
26,9
34,77
48,31
59,36
25,26
28,33
33,14
43,43
32,51
43,7
25,23
23,57
19,19
33,53
15,11
40,43
31,32
38,24
17,29
40,27
40,39
48,14
23,5
15,22
13,24
44,16
10,20
20,39
23,9
24,32
40,7
11,22
14,13
24,16
14,24
23,78
42,15
45,29
42,33
25,17
65,18
11,20
35,79
34,10
19,5
13,20
54,64
5,9
74,53
24,62
10,41
29,28
26,22
12,71
42,98
32,16
29,38
58,9
61,18
52,37
54,0
15,8
13,1
22,6
24,87
24,39
12,38
37,26
49,72
8,8
55,6
52,146
50,32
66,21
95,105
23,16
30,28
24,10
38,33
38,33
59,4
34,84
16,8
48,3
19,44
24,64
65,8
51,23
18,3
44,27
41,76
40,53
27,21
38,63
73,68
17,7
80,50
66,14
38,44
18,38
27,51
69,15
7,36
23,19
52,24
37,93
24,38
36,16
43,82
20,26
24,19
31,55
26,36
59,141
23,52
38,39
38,12
16,3
27,22
37,7
29,46
55,14
68,54
19,74
50,16
3,10
35,51
23,20
70,102
17,33
23,20
32,26
4,2
37,15
30,23
53,129
37,66
18,78
46,9
8,6
13,3
50,40
36,1
21,10
9,37
31,13
16,64
62,6
18,50
50,27
36,20
30,24
79,13
18,33
45,36
21,114
33,98
43,105
25,47
10,27
19,8
8,23
30,14
48,39
18,22
45,6
17,2
46,66
20,44
41,85
20,19
36,14
31,49
17,24
29,61
41,122
15,70
18,25
21,12
34,6
33,35
39,14
28,1
23,17
9,29
19,8
77,14
65,46
56,88
37,17
19,6
14,4
29,43
32,52
47,139
19,9
6,24
18,46
30,61
8,26
39,15
18,9
48,21
31,5
43,7
13,20
37,2
22,16
37,8
44,14
33,16
27,10
32,10
25,29
38,40
36,50
42,8
39,10
17,17
62,22
55,9
45,4
21,63
9,12
11,25
48,98
23,28
28,91
17,53
30,40
42,93
23,34
72,44
22,12
49,16
25,51
23,45
25,20
19,66
31,7
58,11
29,65
39,32
18,27
26,8
13,57
51,70
9,53
22,6
30,3
25,26
56,9
33,72
28,38
24,46
26,21
23,17
52,11
14,10
24,14
10,6
28,24
7,20
16,15
29,7
24,53
16,16
37,32
50,23
57,30
22,19
48,112
28,7
27,9
31,14
43,1
34,12
24,6
50,19
13,26
30,23
12,13
12,15
15,17
45,53
17,1
9,2
9,9
40,87
14,4
27,6
52,26
31,11
13,9
61,67
42,50
85,53
13,29
16,35
12,30
49,50
38,11
20,3
17,18
25,18
21,63
37,23
22,74
41,34
31,21
53,13
60,28
11,50
65,28
48,36
29,14
16,13
34,14
23,58
28,7
50,43
46,112
32,10
5,3
25,35
51,15
28,37
28,74
22,45
56,69
41,13
9,20
41,3
31,8
54,114
48,25
19,14
48,38
15,17
16,75
8,1
43,78
40,14
72,48
9,49
18,49
21,7
36,53
18,12
5,40
28,33
28,61
9,5
6,43
40,9
12,2
67,19
9,1
33,88
39,38
27,59
45,67
32,40
36,70
69,28
36,6
51,88
80,24
21,6
13,16
16,17
32,11
22,73
22,5
43,1
22,6
46,78
9,3
21,64
29,10
39,21
34,16
12,12
24,11
36,30
17,57
23,70
29,68
5,34
55,38
9,20
6,27
28,40
50,11
11,8
12,2
30,17
14,20
48,20
62,16
25,24
19,58
76,32
36,17
62,38
58,36
17,8
21,46
26,39
19,56
23,11
25,20
63,45
24,10
28,56
40,10
44,15
56,40
27,9
46,33
31,52
25,2
11,32
49,9
29,71
41,26
25,92
46,27
8,17
56,48
29,16
9,6
27,24
15,19
52,32
49,21
39,66
20,3
8,52
22,36
72,29
21,6
59,21
21,31
29,7
42,44
15,62
9,53
23,101
26,24
58,22
58,22
38,33
24,114
63,31
20,51
12,0
71,16
19,28
46,56
64,15
29,77
6,29
31,3
24,13
25,14
53,21
23,14
44,30
30,43
41,66
27,19
25,6
42,82
32,70
30,17
26,63
42,26
25,10
58,5
21,45
72,20
28,21
36,9
73,30
15,2
36,25
30,35
27,7
26,24
35,37
61,11
47,27
42,82
57,66
31,21
34,10
40,78
29,51
20,72
68,7
39,36
9,53
11,8
19,30
35,116
20,53
39,50
44,19
40,34
17,1
26,44
12,21
7,12
28,89
16,6
66,31
45,17
36,34
47,52
3,10
29,42
14,55
36,6
26,38
18,19
5,3
30,13
23,10
34,52
50,41
9,27
14,7
57,19
46,92
27,1
43,20
30,12
25,17
7,16
27,21
28,16
9,10
31,39
43,37
33,102
29,21
71,14
32,35
15,21
10,24
38,28
26,29
30,8
34,7
12,14
10,42
5,8
36,55
18,9
14,10
13,8
21,24
6,34
12,7
11,25
15,14
16,39
14,5
38,14
35,1
48,13
27,22
89,47
20,3
61,5
68,34
44,20
35,9
13,16
44,97
40,24
9,17
5,9
4,17
21,62
42,26
46,7
64,24
33,7
45,11
24,52
54,12
44,20
54,15
11,2
26,33
35,10
14,40
25,3
44,37
60,55
15,50
26,37
27,57
53,80
27,8
8,1
3,16
33,19
44,87
41,22
57,31
39,35
57,109
45,11
35,15
16,38
14,5
29,33
35,31
62,63
11,2
17,3
39,16
58,99
32,20
23,38
18,46
38,41
64,22
64,3
35,18
24,45
31,7
43,27
31,8
13,59
52,22
32,30
35,22
47,98
66,40
49,15
42,38
39,83
28,76
58,63
72,78
29,45
35,9
39,34
37,46
12,7
51,27
38,19
22,18
42,68
31,26
11,20
12,78
32,49
29,36
37,32
30,50
10,45
46,7
36,6
20,6
10,33
30,78
56,16
31,23
22,17
20,12
12,10
20,74
28,23
16,51
53,11
42,29
42,33
14,11
39,63
63,81
47,48
32,22
9,7
63,40
19,4
58,7
36,7
15,29
17,4
18,82
13,49
32,5
13,32
34,4
38,2
29,52
24,9
43,108
68,57
42,20
49,12
46,104
43,26
28,68
59,34
55,15
10,23
48,11
17,42
45,15
34,47
32,15
18,5
61,24
19,14
28,10
29,15
65,65
56,43
17,33
20,10
44,35
30,28
18,112
41,36
7,8
70,118
21,36
19,12
51,9
17,24
25,21
31,6
26,42
24,53
48,27
34,36
27,58
17,26
46,20
25,37
12,23
25,55
15,39
47,44
13,5
65,46
76,15
28,27
15,3
40,61
18,20
22,16
8,7
16,40
48,13
18,74
41,54
25,72
79,28
63,103
29,35
35,7
33,59
33,39
37,16
47,41
16,22
12,59
27,45
80,84
23,7
64,14
27,7
46,7
31,29
25,42
2,17
37,16
37,75
68,55
67,35
28,88
37,44
14,18
56,65
53,33
36,16
35,33
25,7
49,8
9,35
33,8
36,9
35,48
17,38
28,30
7,21
25,40
18,8
41,30
26,42
31,11
22,48
62,9
13,16
11,19
83,44
64,23
38,6
7,15
21,47
9,21
36,14
21,43
29,65
32,9
35,23
30,32
5,39
26,28
25,8
11,5
56,11
31,87
11,22
28,24
21,17
33,36
33,11
61,52
33,11
17,39
66,38
67,67
14,25
45,47
14,2
5,9
40,36
33,34
6,4
46,69
23,15
66,38
49,75
45,26
22,17
55,37
25,7
23,49
49,70
23,37
33,8
40,8
25,73
47,16
29,18
63,57
41,59
27,17
69,40
20,20
58,6
43,6
19,13
43,2
24,12
43,28
17,18
15,7
17,44
14,3
9,2
39,13
29,16
10,23
22,23
19,7
13,43
12,34
16,18
21,15
51,20
23,59
45,8
65,11
21,11
36,105
38,48
45,52
25,26
13,3
21,61
33,18
18,3
10,34
11,21
59,24
29,58
60,45
19,11
13,8
32,14
22,46
22,22
20,43
36,35
20,67
34,29
17,69
13,4
37,30
26,10
22,28
8,40
5,17
36,21
16,16
30,31
32,46
21,11
20,17
22,94
19,22
48,7
18,51
24,10
23,30
42,26
35,64
16,8
22,47
51,62
66,62
42,32
37,13
35,34
65,18
42,125
