# vin (litres), coca (litres)
17,3
50,0
16,42
11,13
111,21
41,22
1,14
45,7
0,23
9,38
80,12
1,23
0,94
34,0
18,0
13,33
1,4
64,0
28,0
23,8
0,35
88,1
9,57
0,28
11,35
26,24
0,63
18,37
129,31
28,12
4,0
14,1
27,122
68,13
21,14
0,61
40,44
0,27
17,29
32,2
82,3
20,63
91,0
0,32
1,16
102,0
24,0
13,40
20,16
3,3
37,37
17,59
16,21
11,13
19,46
11,70
6,5
82,31
63,0
8,40
17,20
67,15
0,80
39,11
71,0
48,0
26,0
0,33
15,58
35,63
0,17
53,9
14,10
0,81
5,0
0,8
34,30
3,68
0,36
7,14
0,22
34,0
88,0
18,6
4,33
5,97
113,37
5,26
47,5
0,46
0,22
34,7
47,0
7,29
15,0
34,17
0,46
21,78
138,35
0,26
0,53
0,2
12,5
24,2
27,18
27,36
7,45
9,86
40,24
58,27
89,0
39,6
60,45
28,4
35,34
19,16
9,19
8,3
47,0
16,6
0,6
24,13
20,51
16,18
4,2
54,4
13,48
67,7
69,0
3,6
63,7
39,11
9,7
34,14
7,8
26,50
0,18
1,9
57,75
114,15
64,31
18,11
0,84
10,64
15,52
6,0
6,27
48,37
13,41
0,39
21,0
24,61
90,26
63,0
11,0
14,85
15,16
22,4
59,0
51,6
18,10
1,38
0,79
6,8
0,72
45,16
0,32
66,26
56,0
3,84
1,17
124,64
32,0
47,55
51,0
50,10
1,5
4,26
17,0
3,7
16,0
55,12
29,4
2,8
0,30
20,0
62,0
62,11
19,51
11,0
16,0
148,1
0,27
49,5
68,24
21,52
0,36
8,3
44,0
16,73
55,14
85,0
9,12
16,3
56,3
15,23
1,18
43,13
18,0
0,67
24,38
55,0
67,0
0,91
19,3
0,23
18,31
27,32
23,0
15,11
60,85
25,30
3,11
70,23
2,47
0,114
96,1
0,30
50,0
19,8
1,31
50,72
1,5
28,0
60,41
2,6
84,12
67,25
22,34
70,0
38,0
46,13
53,1
52,8
0,31
28,6
0,23
117,0
20,13
16,0
39,18
38,7
2,61
9,21
13,28
11,20
0,20
21,3
37,73
2,13
10,31
21,101
22,5
24,10
10,15
68,0
31,54
39,57
16,49
13,0
21,50
1,5
30,16
42,27
61,0
31,15
50,4
29,0
5,4
59,38
16,8
14,60
32,0
8,66
12,1
0,51
0,39
23,39
1,57
4,23
3,30
8,13
15,35
23,3
6,2
0,114
1,23
2,1
0,20
0,61
78,31
3,18
110,32
34,0
0,3
4,2
28,32
42,11
16,1
47,0
45,0
25,0
63,27
35,0
39,5
0,31
84,0
3,2
5,16
3,30
56,29
23,17
20,86
0,53
0,38
30,49
50,0
101,11
24,15
0,49
6,15
45,17
45,21
14,12
55,0
40,26
9,20
64,0
35,47
0,30
25,14
0,57
0,30
0,51
0,16
57,0
13,23
0,25
35,64
34,0
154,0
79,0
17,23
12,25
5,83
3,84
30,72
58,6
21,6
0,52
72,8
87,8
73,0
38,0
0,53
8,26
15,5
86,3
54,6
73,0
37,43
0,54
14,37
48,6
0,36
8,15
81,42
89,0
0,18
39,15
42,14
84,1
16,36
22,43
57,9
19,67
8,9
14,9
123,20
52,10
11,5
34,37
19,92
45,0
1,0
48,0
19,15
0,22
66,0
10,31
20,9
30,12
1,0
107,0
9,83
0,63
75,29
0,88
24,24
61,0
21,6
69,0
40,0
25,57
29,5
21,26
44,19
40,49
29,4
0,29
14,31
0,70
24,0
8,15
0,48
0,10
22,19
6,6
120,0
28,26
36,45
5,26
0,32
0,73
24,47
42,25
3,75
63,10
4,15
59,0
22,9
0,5
0,52
31,13
71,11
79,13
61,0
0,14
86,18
0,43
10,39
20,0
46,14
18,18
35,69
0,27
24,8
62,0
52,12
19,0
34,21
8,60
10,2
48,54
13,46
4,44
24,50
0,14
30,25
118,0
71,0
49,1
57,5
45,21
142,50
1,72
0,49
90,0
0,108
41,70
0,24
1,54
19,0
27,0
7,74
0,70
0,39
18,1
6,22
14,0
14,0
0,83
34,0
0,31
0,18
19,14
47,5
0,13
17,23
3,37
5,0
0,34
0,50
31,15
82,0
21,47
41,10
0,41
1,25
32,45
44,30
75,0
21,52
42,39
28,20
75,2
107,0
96,0
14,6
3,1
14,41
56,0
15,12
67,35
50,0
65,33
45,10
34,8
17,12
6,41
52,0
17,22
37,0
0,78
63,24
0,30
52,26
7,2
159,0
35,0
52,0
103,52
0,46
23,3
0,76
15,47
21,24
32,0
34,7
10,32
36,9
0,54
0,5
0,66
2,4
13,13
11,71
86,0
16,8
34,32
5,6
2,5
34,15
3,24
32,0
12,9
161,0
18,10
32,7
1,66
0,69
11,0
13,31
40,53
74,130
55,103
4,14
8,4
15,0
59,23
12,21
52,81
45,17
59,0
15,138
0,146
67,0
40,0
0,54
3,7
15,4
31,0
0,51
0,18
55,0
0,9
0,87
0,52
0,37
10,15
0,59
22,30
42,31
4,0
0,14
29,49
6,57
24,0
0,27
0,55
19,22
0,84
91,53
17,30
15,0
33,0
21,42
0,65
20,0
2,4
19,35
54,23
51,0
0,54
74,0
36,20
23,56
13,20
7,27
32,27
0,65
4,44
23,5
10,0
5,68
139,0
0,51
38,0
4,5
0,59
27,12
32,18
2,0
41,62
31,27
33,19
7,17
12,56
1,25
39,55
5,15
32,28
48,0
0,19
85,4
39,38
41,55
7,4
27,1
27,0
23,18
0,10
75,11
7,10
12,14
34,26
144,0
42,5
68,1
21,9
100,7
26,35
55,0
21,31
32,16
57,42
7,44
7,9
50,32
22,9
1,12
14,11
0,97
21,0
54,99
28,46
64,10
18,15
15,39
2,7
34,6
4,44
18,77
111,9
0,13
0,46
138,0
8,46
0,35
4,25
4,24
111,0
2,38
24,30
43,0
0,34
0,27
126,59
20,46
30,0
9,14
4,74
14,0
13,12
27,18
0,60
16,16
27,27
26,46
6,28
75,12
9,20
91,3
1,9
42,0
22,4
0,64
21,17
3,0
112,0
0,25
3,0
6,20
0,47
18,14
26,21
12,0
7,55
18,1
11,8
78,40
0,7
26,8
19,0
2,69
43,0
5,10
46,74
0,17
2,18
0,119
18,17
3,16
7,0
80,23
30,14
14,9
5,14
14,47
80,0
74,0
30,30
15,0
37,0
13,43
28,12
49,0
9,21
69,0
15,8
7,26
0,53
54,0
8,3
11,8
22,3
21,19
17,58
20,22
40,14
32,0
0,72
14,10
12,36
13,6
0,51
27,65
91,23
2,39
56,8
13,4
69,0
29,40
6,54
3,0
6,11
0,25
7,42
20,19
2,16
2,47
35,0
1,18
28,27
27,19
50,17
19,21
14,7
1,10
61,4
95,3
18,33
7,27
11,1
10,0
2,45
0,61
102,12
6,12
24,48
59,8
1,1
30,10
33,32
50,30
58,44
42,0
65,1
33,3
41,24
33,19
14,21
55,0
0,27
0,21
49,22
0,5
0,16
68,9
32,14
54,11
3,63
12,62
3,15
11,52
47,0
44,0
7,13
41,0
9,65
22,7
71,18
2,50
48,27
38,0
68,27
0,26
2,10
56,2
75,12
52,0
17,15
8,27
22,0
116,0
52,15
24,12
20,16
18,6
50,10
57,18
5,20
28,55
1,13
22,72
35,0
32,42
54,0
74,32
6,44
0,13
86,0
28,51
0,54
16,0
5,13
38,9
64,19
0,48
2,46
28,47
36,50
7,21
0,2
2,7
17,34
81,4
0,7
22,18
3,9
8,49
8,52
30,23
7,6
10,28
21,58
2,25
0,45
42,0
11,44
0,146
38,21
104,0
32,37
60,18
38,36
38,0
56,0
6,71
64,0
24,6
9,37
8,16
7,11
25,23
0,31
44,3
0,76
22,76
5,29
22,49
0,75
12,6
0,36
11,1
14,4
43,18
36,18
7,9
10,6
0,30
4,34
25,42
0,27
9,33
28,40
0,45
83,6
3,3
47,0
0,57
10,25
2,33
27,0
17,4
49,97
72,57
4,15
71,10
26,6
0,40
9,9
70,28
28,0
30,35
4,14
0,10
0,27
30,0
28,28
103,27
32,12
13,46
67,32
13,7
12,4
42,36
2,5
70,8
49,43
13,18
85,0
53,7
5,21
23,27
9,15
16,6
9,7
19,12
61,13
63,0
30,14
9,1
0,52
26,33
11,1
14,8
6,5
29,0
0,58
12,33
62,7
4,26
65,0
0,63
1,11
8,18
0,67
34,3
0,98
0,27
12,90
10,17
0,51
29,0
6,34
55,31
0,84
15,24
99,47
42,8
54,7
8,61
1,4
73,0
17,1
40,23
25,20
1,1
3,12
36,25
12,8
21,18
0,0
0,104
2,8
2,28
40,0
52,44
44,27
5,24
10,63
47,73
2,55
20,0
0,90
10,14
28,59
39,29
0,79
89,0
34,9
47,0
0,39
8,0
54,70
45,17
97,12
21,0
11,4
0,61
16,109
42,1
21,3
13,0
9,35
0,7
41,14
46,4
0,73
52,0
33,68
48,24
74,0
7,78
81,0
0,43
0,33
0,52
4,42
2,7
18,14
10,23
0,50
2,28
25,48
69,0
3,52
12,2
36,48
1,23
16,11
33,21
0,61
12,27
0,24
0,32
5,28
24,18
51,0
47,56
12,10
94,2
0,3
8,31
33,0
0,57
79,0
40,1
2,11
89,0
23,29
72,0
19,15
11,0
0,21
12,0
63,3
21,0
55,9
8,4
0,85
116,0
105,68
11,2
0,51
4,29
72,0
14,2
38,58
27,62
0,36
28,28
61,39
0,27
37,6
37,0
4,30
15,0
9,58
42,12
11,38
108,0
20,0
0,33
0,44
0,62
6,11
25,15
12,0
23,0
77,0
36,34
1,40
43,85
44,32
33,14
2,9
15,13
59,49
32,71
2,64
0,50
38,4
19,0
18,6
0,101
41,5
15,16
40,0
25,0
0,28
1,65
58,32
30,0
72,0
0,53
34,4
0,41
38,0
62,0
59,19
62,3
5,47
50,12
0,21
6,2
2,6
6,11
32,2
28,49
19,38
0,20
0,40
44,0
5,58
25,4
99,37
25,21
12,8
36,0
33,7
34,43
0,56
38,21
5,14
27,50
26,114
7,43
57,44
25,36
21,26
18,0
0,102
66,11
53,12
60,1
2,12
46,20
0,37
13,3
46,0
4,35
45,0
16,7
2,20
3,1
18,36
54,22
73,0
22,0
12,0
9,72
26,26
5,14
46,0
84,10
81,9
0,44
4,35
11,44
1,47
45,49
0,64
18,18
63,0
12,34
44,0
40,37
5,12
31,25
32,56
1,55
14,2
77,0
6,10
22,0
18,15
30,10
19,0
61,0
17,27
37,81
12,7
62,7
14,15
15,46
11,8
65,0
8,0
0,44
0,15
0,46
15,72
39,0
0,27
0,36
102,0
6,42
1,39
26,22
2,0
41,0
0,84
13,17
6,21
39,2
0,31
32,12
14,19
51,27
54,14
0,43
93,0
38,15
67,3
36,20
19,20
0,13
12,0
0,32
0,27
14,27
10,0
22,20
84,6
31,43
14,3
54,6
10,40
3,85
0,35
43,0
44,11
10,7
5,19
17,15
30,30
54,11
135,0
6,33
13,0
30,25
15,1
114,0
19,22
35,15
8,69
19,0
2,20
7,21
1,65
10,62
17,36
20,0
52,97
66,14
25,40
0,18
21,25
14,13
5,3
19,9
0,25
84,41
36,54
72,0
0,2
1,0
14,0
11,9
0,23
32,38
60,31
28,30
103,0
0,34
0,20
0,2
92,0
9,41
1,32
0,53
6,21
77,18
30,26
56,64
5,95
8,43
22,26
0,21
22,12
10,17
66,0
10,3
64,17
78,0
96,0
0,13
2,2
35,60
0,41
23,7
0,123
42,40
0,63
9,24
28,7
10,72
22,19
30,24
56,19
19,20
50,5
10,87
37,28
40,8
61,35
15,3
65,19
0,33
11,9
41,25
9,12
65,27
31,0
62,59
72,0
25,0
0,25
57,14
61,88
0,76
0,29
30,0
45,0
0,16
0,72
114,9
113,44
52,0
32,12
0,74
32,2
4,10
59,5
6,28
0,5
122,0
51,89
68,20
37,26
1,58
0,63
64,0
15,59
30,0
0,5
17,15
0,33
86,0
62,42
17,24
15,1
119,0
4,8
54,10
131,6
86,0
0,72
3,5
10,3
9,46
0,48
35,0
14,5
11,39
17,2
81,0
130,0
23,0
7,0
3,3
0,28
0,76
4,2
0,49
23,42
0,43
37,2
18,0
22,17
5,10
85,0
41,2
44,79
59,0
43,30
63,5
0,35
66,12
64,2
119,0
76,24
22,12
16,28
57,0
11,41
28,51
72,14
33,0
46,25
70,76
7,0
45,6
6,16
84,10
29,0
4,53
1,53
32,6
59,0
58,63
23,39
0,9
118,0
32,9
31,14
32,94
11,0
36,23
60,16
67,0
97,18
26,8
9,57
99,20
8,11
46,34
30,16
7,23
10,15
15,99
2,21
63,0
5,16
120,0
40,21
1,5
69,70
46,61
44,40
50,0
24,30
32,4
125,47
23,53
21,23
19,54
0,45
38,8
60,0
12,17
0,34
6,5
16,27
13,18
3,47
0,0
6,55
17,34
42,67
0,12
52,0
17,16
112,15
0,42
43,34
55,30
24,17
36,4
76,0
31,21
100,15
8,12
9,0
16,3
3,3
41,49
18,12
15,124
51,0
103,1
35,27
0,61
64,40
0,111
0,15
15,0
103,0
1,22
12,34
0,27
0,41
12,10
30,0
28,37
42,23
14,36
0,40
122,0
18,0
3,74
30,30
138,0
37,74
5,25
41,12
3,77
14,21
23,49
62,39
1,24
17,38
81,4
4,1
121,2
84,0
63,64
31,42
3,13
51,36
95,35
63,0
12,35
57,8
6,23
7,12
14,8
19,0
115,0
9,15
10,50
1,2
36,7
0,19
14,55
27,70
0,56
7,10
55,7
14,35
4,27
13,22
0,73
54,98
31,56
3,73
48,0
10,18
55,24
21,20
6,24
16,0
47,43
86,6
5,11
0,32
42,4
27,0
14,12
0,37
106,0
0,21
53,7
36,0
0,10
56,19
11,0
0,41
25,36
0,29
26,40
2,79
15,59
44,45
10,72
41,0
9,86
7,18
33,13
85,3
0,10
0,20
155,0
83,0
4,14
10,29
5,50
148,0
0,54
54,0
22,14
15,5
23,13
20,7
103,0
12,28
123,0
40,57
0,36
4,22
6,12
1,28
3,0
21,67
16,86
18,1
0,30
65,0
14,6
0,39
31,7
26,14
7,15
49,0
13,4
37,12
0,6
44,0
45,43
79,0
61,7
21,21
39,19
51,7
28,0
3,0
131,0
32,0
12,23
19,0
27,43
20,14
17,17
0,43
8,24
0,36
0,24
40,11
22,42
66,0
7,17
49,5
0,56
59,0
2,32
22,19
54,0
34,12
8,6
19,15
2,20
43,9
12,74
50,57
47,21
6,54
37,30
0,20
25,36
46,12
162,0
56,69
50,98
1,35
22,0
25,0
3,1
0,31
86,17
16,38
18,33
12,7
42,45
37,12
0,92
1,69
20,2
0,55
107,0
88,0
17,14
1,15
46,13
3,107
16,41
17,42
23,24
48,18
18,5
5,17
0,33
5,13
6,35
33,7
27,20
0,23
0,29
3,65
84,38
0,50
22,104
26,5
7,19
0,46
47,3
69,86
6,22
23,0
29,0
50,25
0,83
9,76
70,0
98,44
0,23
3,0
51,0
119,0
0,26
32,28
17,39
0,49
4,13
95,0
15,5
10,53
43,17
27,89
30,8
33,6
0,111
0,97
5,112
0,18
10,40
63,0
1,16
32,21
11,27
5,32
2,2
125,5
3,32
0,40
74,0
18,6
22,11
35,27
11,98
20,71
24,8
0,15
21,0
9,12
27,41
0,122
29,9
15,41
21,32
47,33
28,40
17,33
36,41
26,14
30,72
87,0
36,25
87,3
5,5
0,19
2,11
6,1
19,0
36,73
0,28
18,0
43,18
27,41
99,0
95,52
35,10
28,29
13,27
41,0
14,19
7,21
8,2
16,26
10,0
20,35
61,3
17,9
62,24
84,47
26,35
15,32
1,37
0,80
15,8
10,29
10,5
14,10
7,2
6,15
10,0
0,99
0,66
22,52
50,0
0,50
7,4
16,0
15,0
14,35
16,35
7,74
72,0
9,1
65,0
17,10
2,41
19,3
0,22
47,3
94,19
22,20
47,0
1,1
46,8
32,4
38,44
8,27
40,0
3,5
35,3
57,22
9,19
10,0
34,11
0,23
0,24
70,2
3,2
34,5
9,49
26,37
0,58
31,0
74,0
13,40
25,43
54,13
30,11
17,63
44,37
13,24
0,65
62,19
52,59
64,70
1,47
59,5
20,18
45,55
70,36
43,0
46,0
44,40
18,10
4,8
31,34
19,0
0,43
21,11
13,11
10,93
46,3
6,13
10,24
28,7
1,4
12,0
5,3
6,14
7,9
4,8
99,0
29,28
12,12
19,0
36,32
0,57
8,0
0,41
16,0
11,31
25,42
0,9
0,109
36,5
24,41
33,0
0,40
3,35
34,0
16,53
5,5
0,2
18,23
6,17
57,9
109,89
93,24
9,2
18,68
1,35
13,11
38,4
20,29
75,0
80,0
20,13
113,0
56,1
0,6
3,35
74,0
25,19
44,40
15,66
7,34
11,62
0,72
100,0
26,0
5,34
16,9
13,1
0,28
58,48
4,21
61,3
16,0
33,24
58,11
0,16
129,0
34,0
50,27
19,0
1,33
52,50
13,23
4,0
5,56
20,43
182,0
9,13
18,6
5,63
61,0
52,43
22,54
36,12
80,0
32,36
55,2
0,59
0,42
2,6
25,16
12,14
66,0
42,0
31,4
25,1
5,0
34,12
13,40
25,8
0,49
2,35
1,20
44,9
8,19
3,87
10,38
67,0
95,56
29,0
17,16
20,0
0,17
32,19
8,20
0,28
11,8
26,0
17,21
65,23
2,9
7,28
6,10
66,8
61,11
53,14
43,0
9,6
3,3
8,33
93,50
25,19
8,0
28,5
0,15
80,14
33,0
0,43
0,33
23,8
57,0
30,1
13,9
79,21
57,21
16,63
1,25
0,15
27,8
62,7
5,27
27,19
15,9
40,12
51,63
6,23
0,39
9,12
41,2
15,39
46,6
22,6
24,16
4,31
46,0
89,5
79,58
34,12
0,4
21,77
0,30
34,19
8,24
40,19
0,48
1,41
51,21
31,44
27,0
69,20
74,8
42,37
74,5
17,0
9,55
24,14
90,0
4,8
26,0
45,15
41,39
0,81
16,8
58,11
34,12
55,0
8,12
72,0
45,0
30,0
75,9
9,13
0,42
62,106
44,0
98,1
10,15
34,54
0,16
60,0
31,64
10,37
30,45
80,25
7,11
1,48
48,28
71,0
59,0
26,0
15,1
37,8
0,81
8,8
3,29
108,23
0,28
37,37
27,60
16,49
30,0
38,23
24,1
52,28
22,0
0,46
58,39
20,10
0,72
60,40
43,82
0,116
0,17
67,26
5,16
17,28
57,9
43,98
108,0
30,0
0,51
16,0
0,72
0,80
0,64
34,26
7,4
13,53
0,121
0,19
23,36
48,29
10,94
35,15
15,39
4,0
12,9
10,5
87,0
3,22
37,17
11,19
11,58
8,6
0,52
11,4
0,25
31,28
73,32
15,10
6,0
10,57
0,81
84,18
89,13
17,0
56,0
5,1
87,1
0,88
53,0
0,62
92,0
0,6
99,0
34,11
0,26
49,42
47,0
0,17
46,10
69,0
21,23
0,31
1,34
1,17
3,87
40,22
0,11
9,3
46,4
1,28
16,4
14,0
24,84
0,52
52,13
12,51
10,30
14,26
19,17
0,18
8,12
10,16
26,8
70,0
63,0
72,41
48,0
0,81
27,0
84,38
49,26
46,0
56,21
51,57
1,4
6,58
37,9
17,39
5,10
0,46
51,17
0,51
104,32
37,53
0,36
24,0
28,25
14,12
10,12
11,14
49,1
25,14
44,29
18,3
68,0
34,6
25,35
15,3
49,12
27,17
57,5
0,69
14,42
6,43
11,8
21,6
42,5
0,28
21,2
12,0
83,73
12,9
0,95
0,30
35,62
37,23
0,18
26,23
23,9
15,5
5,34
58,62
0,29
9,96
17,85
48,0
0,61
40,29
11,20
4,19
101,6
52,1
34,1
26,9
0,36
15,5
0,15
0,54
16,0
45,1
37,28
80,18
53,8
3,14
24,4
55,31
0,43
25,46
64,15
1,15
70,3
48,17
12,39
5,7
6,24
0,64
40,14
90,0
26,8
41,14
11,0
25,53
27,16
10,0
15,23
79,0
10,9
70,0
31,30
63,7
57,22
0,12
31,3
19,97
50,26
8,0
1,1
0,11
52,5
3,23
13,0
131,33
38,0
16,4
58,18
61,11
7,6
0,61
1,5
0,81
6,1
0,23
33,36
33,48
54,0
28,5
0,37
55,0
56,43
0,45
18,22
0,52
1,0
140,0
40,0
37,56
30,32
39,14
36,52
12,1
16,18
64,20
7,3
2,1
44,0
78,58
72,0
12,68
22,41
40,72
8,0
116,25
6,1
67,0
6,47
47,5
4,2
40,1
0,19
30,8
51,1
25,16
0,42
26,19
20,22
118,2
11,7
7,15
20,0
50,0
0,32
30,0
10,48
25,15
33,20
31,0
6,31
50,33
19,10
0,39
10,1
0,4
2,29
85,28
37,25
45,0
13,7
45,0
0,14
65,0
0,39
22,46
17,13
2,2
62,18
2,31
54,56
4,21
17,2
33,1
21,13
0,76
13,23
80,65
15,18
60,65
71,0
55,27
39,0
0,43
44,0
0,76
82,0
0,70
53,41
89,29
0,1
6,14
12,4
37,57
20,30
50,14
82,0
44,23
41,61
0,55
10,35
37,37
29,61
0,40
5,1
42,15
7,4
0,115
13,45
1,4
1,23
107,0
0,33
4,22
70,3
2,0
1,43
36,28
10,99
63,7
0,55
0,61
9,14
49,0
31,22
33,26
2,57
0,48
31,16
48,30
0,29
43,43
35,9
19,106
166,44
50,10
70,79
0,24
8,66
17,0
34,47
26,5
13,2
27,8
19,42
0,64
0,45
71,0
93,0
24,0
36,0
27,18
4,2
1,43
10,39
21,0
4,0
8,26
33,20
23,0
40,50
0,51
48,29
2,23
49,0
80,39
63,10
39,0
70,14
12,16
2,52
41,10
17,33
12,38
69,12
0,44
0,25
20,4
53,0
44,27
59,0
66,0
90,0
6,20
76,27
12,5
0,37
51,0
8,55
10,34
0,3
0,23
14,34
59,25
6,62
36,0
0,18
13,4
67,0
41,17
5,47
2,32
3,34
3,1
51,3
0,36
4,33
85,0
11,0
11,3
13,3
18,25
111,0
21,29
19,48
17,61
12,8
46,2
65,20
2,76
11,4
102,1
0,167
49,0
5,10
38,16
34,22
38,0
0,29
0,27
95,16
56,28
92,0
61,6
0,67
36,6
8,4
16,79
0,29
10,22
138,0
35,6
60,0
23,28
1,15
23,17
0,13
76,18
67,5
36,0
0,37
70,4
38,86
20,13
66,8
7,8
16,25
11,10
19,14
17,38
52,13
5,110
27,14
15,53
28,48
24,0
78,0
89,0
0,43
50,8
5,8
34,0
28,34
0,67
8,39
29,0
61,26
76,0
1,4
0,7
2,53
5,7
34,27
59,13
11,22
3,24
0,31
19,34
10,34
7,72
6,53
10,8
16,0
38,80
67,34
51,11
18,0
0,72
17,21
96,0
63,0
2,2
7,41
9,9
71,10
34,73
0,16
12,5
21,48
11,5
0,53
9,13
52,125
52,0
15,6
25,29
151,0
5,7
3,30
0,53
14,31
71,74
33,17
3,37
19,15
39,8
41,3
54,56
25,1
39,7
60,0
52,47
0,1
0,116
21,0
0,50
109,27
34,109
57,13
0,40
24,110
24,5
8,7
27,0
0,24
28,47
10,13
2,59
85,0
0,70
56,15
98,10
79,0
37,30
54,9
12,59
0,58
25,4
42,25
30,52
28,50
13,4
6,16
16,0
20,28
0,50
28,89
46,42
14,32
38,14
58,1
0,19
31,16
19,69
38,0
8,82
0,9
60,0
7,2
4,3
19,56
0,70
47,16
46,25
22,7
0,57
2,46
27,0
20,59
70,0
66,3
0,54
0,2
29,26
37,12
0,8
40,1
19,4
68,17
75,15
7,63
29,0
36,49
13,30
0,43
94,13
29,45
29,8
58,33
8,59
13,1
0,11
0,36
0,111
38,1
0,40
1,43
11,13
0,11
100,0
26,12
10,12
0,14
25,13
0,94
0,23
0,21
0,31
2,80
86,0
34,0
0,29
11,2
17,39
73,0
12,32
22,47
0,65
68,65
5,16
0,53
26,19
51,10
14,12
0,49
56,10
123,0
0,68
104,39
17,11
12,55
172,0
37,65
27,2
19,47
4,4
37,11
3,10
35,69
31,13
0,37
9,19
44,12
0,48
0,66
57,0
9,18
27,5
35,49
2,32
5,1
14,15
65,0
12,88
57,13
3,44
0,18
29,0
62,9
29,0
9,16
17,43
15,12
28,63
115,0
9,37
0,56
11,3
6,50
106,51
9,42
84,12
0,89
5,15
127,0
51,0
0,100
62,0
0,29
23,7
3,3
24,20
16,0
107,45
15,61
9,10
8,2
42,8
18,24
8,2
28,0
51,1
36,5
0,44
40,0
37,0
16,67
19,0
25,0
113,0
26,38
114,0
10,0
96,0
46,5
5,44
63,30
16,2
84,26
71,21
3,24
13,5
61,0
75,13
38,0
13,0
0,22
11,14
65,50
2,49
89,48
34,4
37,12
48,43
25,27
32,0
1,35
8,6
14,105
30,5
0,61
17,16
6,5
25,38
0,48
19,17
41,54
8,40
26,60
6,6
23,20
22,5
14,39
0,29
2,68
0,74
5,3
43,0
7,31
0,5
26,6
28,7
94,3
0,0
14,13
29,22
0,53
38,46
7,9
63,0
0,3
18,64
10,4
12,0
6,2
0,7
13,0
8,41
5,10
9,30
35,0
36,23
38,16
44,0
20,43
142,0
0,40
11,0
27,7
114,9
79,9
99,7
0,56
7,31
95,0
43,0
70,12
0,87
0,46
0,134
1,89
0,2
25,14
4,21
0,68
18,2
0,87
45,23
0,18
3,8
1,18
9,28
15,10
122,2
6,20
30,0
32,50
38,55
12,6
31,0
0,88
0,60
58,0
30,0
3,26
67,26
18,6
23,15
32,0
6,17
14,24
33,99
17,6
0,28
13,11
7,42
25,12
58,5
0,128
34,27
0,10
44,14
0,63
32,0
0,15
2,26
10,12
26,0
124,0
16,28
0,93
124,46
10,38
0,66
105,13
0,52
1,15
0,20
10,52
43,0
62,0
94,5
1,18
51,3
36,58
62,17
20,8
44,1
9,82
8,8
14,0
4,2
62,31
50,8
31,20
70,9
6,35
36,0
43,5
36,3
33,75
9,11
49,0
83,0
23,2
22,31
0,33
5,45
0,51
52,18
27,36
0,77
0,47
10,12
53,0
22,0
41,5
30,48
59,0
15,0
59,6
3,26
19,12
0,20
17,16
6,96
45,67
36,0
17,7
0,62
0,73
53,13
0,68
23,46
63,32
0,46
45,0
39,7
70,25
12,49
42,25
21,28
19,0
5,1
38,6
66,0
81,0
46,41
19,3
11,50
0,65
15,91
6,8
0,9
88,0
75,8
54,0
14,30
23,22
0,25
6,34
3,41
24,68
9,0
49,0
8,0
5,0
7,16
2,23
55,0
0,65
19,13
22,0
73,37
15,38
52,73
38,8
21,0
0,126
0,19
14,0
12,8
78,32
51,18
6,29
68,0
53,0
12,6
32,0
6,34
48,10
0,61
70,116
2,111
15,17
24,8
0,29
8,9
23,59
67,0
45,0
8,0
3,39
9,12
0,42
46,34
41,3
2,2
1,16
81,80
104,0
107,15
18,59
63,35
2,8
0,11
74,0
13,3
24,0
12,8
0,63
7,13
0,67
144,34
53,1
33,0
49,28
0,30
34,1
27,1
22,5
2,79
5,7
61,6
11,0
33,53
40,12
0,4
4,24
0,49
20,12
103,0
14,19
13,8
9,0
6,15
13,28
32,0
73,39
0,85
5,0
18,30
31,18
15,33
14,2
0,53
33,41
33,34
29,0
65,10
50,64
6,68
10,23
5,35
27,0
33,25
41,65
5,31
52,0
26,15
7,8
23,12
38,43
6,30
95,0
69,15
20,8
0,69
57,0
85,63
50,18
67,0
19,0
5,23
0,61
21,63
0,113
25,43
55,0
75,23
20,47
8,36
60,0
35,5
0,59
51,0
27,39
20,17
0,29
17,6
40,24
74,11
26,60
31,31
63,0
6,12
82,74
0,32
1,0
70,0
13,57
39,31
5,30
73,0
24,15
78,15
47,3
19,0
22,62
62,0
38,21
13,4
53,60
34,11
20,52
14,63
63,3
34,0
5,84
53,0
32,0
25,3
6,7
111,47
40,0
159,0
40,4
9,30
27,7
12,8
75,39
5,3
63,0
32,21
39,0
20,50
0,25
47,0
94,1
12,4
0,54
112,0
1,34
8,0
13,18
0,65
12,13
75,31
33,29
70,0
16,20
0,18
0,97
18,0
6,56
30,0
11,18
0,44
1,59
1,10
69,0
16,33
0,13
18,61
12,17
93,53
42,0
29,0
43,18
26,24
14,5
21,7
90,2
39,56
12,4
12,20
84,9
6,81
49,0
53,12
64,0
18,0
30,53
28,20
80,50
89,0
77,0
65,0
15,55
34,0
34,23
94,0
0,94
26,13
7,16
3,9
41,84
14,25
12,41
0,24
56,15
112,0
28,37
23,36
1,2
2,1
24,18
18,13
37,11
25,19
39,11
0,11
0,14
3,1
16,0
3,9
18,5
59,26
109,0
7,35
15,11
6,5
13,55
2,17
55,4
26,18
26,0
18,1
162,2
66,28
0,109
5,0
47,2
23,30
13,11
84,30
22,11
15,16
0,30
0,28
36,30
0,29
21,3
89,2
109,38
55,19
0,70
26,0
9,9
56,0
25,25
72,0
31,21
14,33
0,36
88,34
0,33
59,0
78,55
26,48
10,16
27,6
31,0
53,12
67,20
42,10
